BlobID,Compound Name,Category,Label,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Library ID,Library Match Factor,Library Reverse Match Factor,Library Name,Library Probability,Library RI,Library Formula
1347,"Silane, trimethyl-2-thienyl-",Unknown,,,FALSE,0,38.33335865,1.849999871,2499,65918,129007,686,855,mainlib,45.20000076,,C7H12SSi
1115,3-(2-Methyl-propenyl)-1H-indene,Unknown,,,FALSE,0,41.25002511,0.939999934,3519,66050,145358,720,758,mainlib,33.77999878,,C13H14
976,1-Bromo-3-(2-bromoethyl)-nonane,Unknown,,,FALSE,0,38.25002532,1.259999912,4469,66174,2701,649,684,mainlib,29.95000076,,C11H22Br2
658,Dodecanal,Unknown,,,FALSE,0,31.75002578,0.99999993,7574,66758,3047,797,828,mainlib,7.730000019,1409,C12H24O
1410,"3,5-Dimethoxybenzaldehyde",Unknown,,,FALSE,0,37.16669207,1.319999908,2317,66834,155377,766,789,mainlib,52.40000153,,C9H10O3
1142,Nonane,Unknown,,,FALSE,0,16.50002685,1.599999888,3209,66848,7675,805,851,mainlib,17.48999977,900,C9H20
1429,"Octane, 1-chloro-",Unknown,,,FALSE,0,23.41669303,2.14999985,2262,67113,59077,803,819,mainlib,33.72000122,1059,C8H17Cl
1384,"Hexane-2,6-di(isonitrile), 1-(formyloxymethyl)-",Unknown,,,FALSE,0,39.83335855,1.689999882,2420,67282,18647,655,679,mainlib,9.770000458,,C9H12N2O2
974,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",Unknown,,,FALSE,0,38.00002534,1.869999869,4405,68040,165354,792,801,mainlib,62.22000122,1471,C14H20O2
822,1-Decene,Unknown,,,FALSE,0,20.50002657,2.169999848,5369,68622,22306,857,879,mainlib,6.809999943,989,C10H20
802,"Disulfide, bis(1,1,3,3-tetramethylbutyl)",Unknown,,,FALSE,0,32.25002574,0.809999943,5737,69805,23748,697,769,mainlib,27.12000084,,C16H34S2
931,8-Nonene-1-nitrile,Unknown,,m_not_marine,TRUE,0,27.91669271,1.519999894,4701,69857,19481,867,882,mainlib,87.58000183,,C9H15N
1266,"2-Propanone, 1,3-diphenyl-",Unknown,,,FALSE,0,47.08335804,1.249999913,2852,69951,61582,807,872,mainlib,59.97000122,,C15H14O
1196,"Propanedinitrile, (1-methylethylidene)-",Unknown,,,FALSE,0,23.00002639,3.369999764,3016,69990,166,736,758,mainlib,23.28000069,,C6H6N2
1453,Pentanamide,Unknown,,,FALSE,0,33.83335897,1.629999886,2216,71822,29836,752,843,mainlib,55.18000031,918,C5H11NO
944,1-Butoxy-2-propanol acetate,Unknown,,,FALSE,0,25.33335956,0.909999936,4699,72120,7775,790,852,mainlib,64.87000275,,C9H18O3
1130,"2,2-Dimethylindene, 2,3-dihydro-",Unknown,,,FALSE,0,41.16669179,1.169999918,3377,72722,115944,725,840,mainlib,28.65999985,,C11H14
1138,α-Methylstyrene,Unknown,,,FALSE,0,20.08335993,2.089999854,3275,73351,98329,807,843,mainlib,17.90999985,976,C9H10
775,Falcarinol,Unknown,,,FALSE,0,43.66669161,0.679999952,5566,73419,20979,669,689,mainlib,16.5,2040,C17H24O
1023,"1,2-Benzisothiazole",Unknown,,,FALSE,0,30.0000259,1.229999914,4070,76091,120243,747,912,mainlib,36.25999832,1221,C7H5NS
1355,"Pentane, 2-bromo-4-methyl-",Unknown,,,FALSE,0,19.66669329,1.169999918,2466,76209,6278,639,730,mainlib,13.09000015,938,C6H13Br
474,"Tridecane, 4-methyl-",Unknown,,,FALSE,0,34.50002559,0.529999963,16904,76934,7865,840,889,mainlib,15.01000023,1359,C14H30
923,"3-(Benzylthio)acrylic acid, methyl ester",Unknown,,,FALSE,0,45.66669147,0.819999943,5105,77093,63626,660,673,mainlib,28.79999924,,C11H12O2S
1048,"Naphthalene, 2,3,6-trimethyl-",Unknown,,,FALSE,0,40.75002515,0.889999938,3899,77124,159116,802,836,mainlib,30.03000069,1541,C13H14
1195,"Propanedinitrile, (1-methylethylidene)-",Unknown,,,FALSE,0,22.91669306,3.389999763,2967,77511,166,726,746,mainlib,29.93000031,,C6H6N2
943,1-Decene,Unknown,,,FALSE,0,20.50002657,2.909999796,4578,77973,22306,868,885,mainlib,6.650000095,989,C10H20
955,"Phenanthrene, 9,10-dihydro-1-methyl-",Unknown,,,FALSE,0,46.16669144,0.85999994,4452,79052,166882,677,726,mainlib,17.48999977,1795,C15H14
1128,Benzeneacetaldehyde,Unknown,,,FALSE,0,22.75002641,1.249999913,3456,82201,60626,747,832,mainlib,16.5,1045,C8H8O
1125,"2(1H)-Naphthalenone, 3,4,4a,5,6,7,8,8aα-octahydro-5α-hydroxy-4aα,7,7-trimethyl-, acetate",Unknown,,,FALSE,0,45.41669149,1.4299999,3315,82909,13183,669,695,mainlib,13.77999973,,C15H24O3
805,n-Decanoic acid,Unknown,,,FALSE,0,34.50002559,0.839999941,5757,85017,30954,701,797,mainlib,38.09000015,1373,C10H20O2
1033,1-Decene,Unknown,,,FALSE,0,20.50002657,1.829999872,4033,85433,22306,863,899,mainlib,8.569999695,989,C10H20
893,"2-Undecenal, E-",Unknown,,,FALSE,0,34.75002557,1.209999915,5074,86092,3524,834,858,mainlib,30.13999939,1365,C11H20O
965,Isoshyobunone,Unknown,,,FALSE,0,38.25002532,1.14999992,4469,86379,3907,737,758,mainlib,20.25,1520,C15H24O
1488,"Propanedinitrile, propylidene-",Unknown,,,FALSE,0,26.25002616,3.869999729,1979,86635,193,703,759,mainlib,26.48999977,,C6H6N2
698,Dibenzofuran,Natural Marine,,maybe_marine_contam,TRUE,0,39.91669187,0.979999931,6748,86882,157036,843,873,mainlib,45.20999908,1514,C12H8O
1104,Octanoic acid,Unknown,,,FALSE,0,26.16669284,0.959999933,3447,87273,30962,717,755,mainlib,21.72999954,1180,C8H16O2
800,"5-Hexenenitrile, 2-methyl-",Unknown,,,FALSE,0,24.50002629,1.599999888,5451,87439,19001,684,749,mainlib,7.690000057,848,C7H11N
510,Limonene,Natural Marine,Limonene,,TRUE,0,22.16669312,0.539999962,13863,87900,-1,-1,-1,-,-1,,-
1153,"Propanedinitrile, propylidene-",Unknown,,,FALSE,0,22.75002641,3.489999756,3212,88314,193,725,771,mainlib,31.56999969,,C6H6N2
984,"1H-Indazole, 3-methyl-",Unknown,,,FALSE,0,29.0833593,1.239999913,4439,88796,116615,723,808,mainlib,17.53000069,,C8H8N2
978,"Azetidine, 3-methyl-3-phenyl-",Unknown,,,FALSE,0,20.08335993,1.889999868,4432,88911,98334,869,900,mainlib,27.42000008,,C10H13N
951,"2-(3,3-Dimethyl-but-1-ynyl)-2,6,6-trimethyl-cyclohexane-1,4-dione",Unknown,,,FALSE,0,26.83335946,0.789999945,4814,88942,84101,645,676,mainlib,14.02999973,,C15H22O2
949,1-Octen-3-one,Unknown,,,FALSE,0,19.91669327,1.079999924,4586,91153,20325,749,897,mainlib,61.66999817,979,C8H14O
676,Heptanal,Unknown,,,FALSE,0,16.58336017,1.089999924,7278,91369,37042,838,861,mainlib,63.99000168,901,C7H14O
879,"1,4:3,6-Dianhydro-α-d-glucopyranose",Unknown,,m_not_marine,TRUE,0,29.41669261,1.359999905,5238,92008,33948,832,877,mainlib,75.91999817,1207,C6H8O4
527,"Nonane, 1-chloro-",Unknown,,,FALSE,0,27.5833594,0.679999952,12986,92644,10202,854,868,mainlib,28.62999916,1159,C9H19Cl
776,1-Chloroundecane,Unknown,,,FALSE,0,23.50002636,0.519999964,5778,94283,2528,762,817,mainlib,12.90999985,1357,C11H23Cl
576,trans-1-Phenyl-1-pentene,Unknown,,,FALSE,0,29.91669257,0.71999995,9524,97590,97340,625,893,mainlib,40.43000031,1205,C11H14
1222,N(N'-Methyl-N'-nitroso(aminomethyl))benzamide,Unknown,,,FALSE,0,27.66669273,1.13999992,3084,98437,78691,760,814,mainlib,6.989999771,,C9H11N3O2
1055,Nonanoic acid,Unknown,,,FALSE,0,30.66669252,0.879999938,3981,98585,30970,791,810,mainlib,64.12000275,1273,C9H18O2
550,"Naphthalene, 1-methyl-",Unknown,,,FALSE,0,33.16669235,0.889999938,11048,99256,130169,862,869,mainlib,27.76000023,1307,C11H10
1060,"Pentanoic acid, 2,2,4-trimethyl-3-hydroxy-, isobutyl ester",Unknown,,,FALSE,0,34.33335893,1.179999917,3884,100059,6046,675,734,mainlib,19.82999992,,C12H24O3
589,"Octane, 1-iodo-",Unknown,,,FALSE,0,30.33335921,0.669999953,9197,100365,24238,757,850,mainlib,28.04999924,1238,C8H17I
1165,3-Hexenedinitrile,Unknown,,,FALSE,0,39.58335856,1.089999924,3170,100579,31980,566,781,mainlib,7.710000038,,C6H6N2
1043,"Silanediamine, 1,1-dimethyl-N,N'-diphenyl-",Unknown,,,FALSE,0,19.91669327,1.009999929,3834,102987,65957,793,838,mainlib,42.40000153,,C14H18N2Si
661,"1H-Inden-1-one, 2,3-dihydro-",Unknown,,,FALSE,0,31.91669243,1.409999901,7246,104175,77573,683,784,mainlib,16.69000053,1289,C9H8O
1212,7-Pentadecanone,Unknown,,,FALSE,0,44.16669158,0.919999936,3127,104519,6118,771,831,mainlib,47.54000092,,C15H30O
512,"4-benzoxazolol, 7-ethyl-2-methyl-",Unknown,,,FALSE,0,37.25002539,0.809999943,13313,104987,151959,707,805,mainlib,36.56000137,,C10H11NO2
553,"5-Dodecene, (Z)-",Unknown,,,FALSE,0,28.33335935,0.519999964,11216,105042,20168,817,859,mainlib,3.49000001,1176,C12H24
552,"Benzene, heptyl-",Unknown,,,FALSE,0,34.75002557,0.659999954,11339,108381,65201,816,892,mainlib,48.15000153,1368,C13H20
537,"1H-Indene, 2,3-dihydro-1,1,3-trimethyl-3-phenyl-",Unknown,,,FALSE,0,45.50002482,0.779999945,11834,108852,196517,839,852,mainlib,73.38999939,1714,C18H20
680,2-Octanol,Unknown,,,FALSE,0,21.00002653,0.729999949,7069,108861,16978,830,844,mainlib,20.79999924,998,C8H18O
941,Heptanal,Natural Marine,,marine,TRUE,0,16.50002685,2.339999836,4564,110233,37042,841,871,mainlib,74.62999725,901,C7H14O
769,1-Benzoyl-2-methylenehydrazine,Unknown,,,FALSE,0,19.25002665,0.989999931,6067,111299,78998,612,656,mainlib,20.22999954,,C8H8N2O
780,"Cyclopropane, 1-hexyl-2-methyl-",Unknown,,,FALSE,0,20.50002657,2.089999854,5698,112198,22308,853,875,mainlib,6.980000019,963,C10H20
726,Enanthamide,Unknown,,,FALSE,0,34.08335895,1.589999889,6598,114771,29848,816,842,mainlib,33.68999863,,C7H15NO
794,"4-Nonenal, (E)-",Unknown,,,FALSE,0,24.91669292,0.969999932,5780,115234,2884,766,858,mainlib,32.93999863,1105,C9H16O
463,"Benzene, pentyl-",Natural Marine,,maybe_marine_contam,FALSE,0,27.33335942,0.639999955,18271,115315,60648,882,887,mainlib,19.65999985,1157,C11H16
586,"3,5-Decadiene, 2,2-dimethyl-, (Z,Z)-",Unknown,,,FALSE,0,31.41669247,0.849999941,8719,115811,26114,730,764,mainlib,32.54999924,,C12H22
695,1-Phenoxypropan-2-ol,Marine Contaminant,,m_not_marine,TRUE,0,30.58335919,0.99999993,6944,118699,67106,840,869,mainlib,46.08000183,1246,C9H12O2
1018,"Benzoic acid, 2-(hydroxymethyl)-",Unknown,,,FALSE,0,34.16669228,2.219999845,4176,119813,81110,870,882,mainlib,32.72999954,,C8H8O3
884,"3-(Diethylamino)-1,2-propanediol",Unknown,,,FALSE,0,19.16669333,1.499999895,5000,121891,55695,626,669,mainlib,23.29000092,,C7H17NO2
991,d-Mannose,Unknown,,,FALSE,0,26.33335949,0.949999934,4423,124702,41111,602,614,mainlib,16.34000015,,C6H12O6
461,Nonane,Unknown,,,FALSE,0,16.50002685,0.459999968,18101,125272,7675,874,886,mainlib,25.98999977,900,C9H20
1119,"Cyclopentanecarbonitrile, 2-imino-",Unknown,,,FALSE,0,40.33335851,1.819999873,3408,125300,83999,648,675,mainlib,32.41999817,,C6H8N2
480,"Azetidine, 3-methyl-3-phenyl-",Unknown,,m_not_marine,TRUE,0,20.08335993,0.699999951,15096,125702,98334,848,913,mainlib,61.79000092,,C10H13N
532,3-Octanol,Natural Marine,,marine?,TRUE,0,20.83335988,0.70999995,12401,125869,29939,894,928,mainlib,75.76000214,994,C8H18O
653,"Phenol, 3-methyl-",Unknown,,,FALSE,0,23.08335972,0.779999945,7418,125902,85103,882,888,mainlib,34.59999847,1075,C7H8O
706,"2(3H)-Furanone, dihydro-5-pentyl-",Unknown,,,FALSE,0,34.58335891,2.159999849,6738,126653,54554,849,852,mainlib,38.29999924,1363,C9H16O2
577,2-Octanone,Unknown,,,FALSE,0,20.41669324,1.179999917,9008,127701,8055,807,817,mainlib,37.40000153,990,C8H16O
574,1-Nonanol,Natural Marine,,marine?,TRUE,0,27.83335939,0.739999948,9545,127868,22328,902,908,mainlib,23.19000053,1173,C9H20O
568,"Furan, 2-[(2-ethoxy-3,4-dimethyl-2-cyclohexen-1-ylidene)methyl]-",Unknown,,,FALSE,0,42.16669172,0.909999936,10119,129031,201842,718,767,mainlib,15.73999977,,C15H20O2
683,"2-Propanol, 1-butoxy-",Unknown,,,FALSE,0,18.33336005,0.829999942,7230,131050,17027,836,857,mainlib,50.36999893,945,C7H16O2
567,"Ethanone, 1-(3-methylphenyl)-",Unknown,,,FALSE,0,28.41669268,1.299999909,9739,133410,99543,879,890,mainlib,42.65000153,1182,C9H10O
477,Biphenyl,Unknown,,marine_contam- in fb but way more in sample,TRUE,0,35.41669219,0.829999942,15988,133597,143989,885,896,mainlib,28.54000092,1381,C12H10
584,1H-Phenalene,Unknown,,,FALSE,0,42.00002506,0.969999932,8941,137744,154408,803,886,mainlib,54.61000061,,C13H10
731,"Propanoic acid, 2-methyl-, 3-hydroxy-2,2,4-trimethylpentyl ester",Natural Marine,,algae_secretion,TRUE,0,35.00002555,1.119999922,6720,138187,38750,822,836,mainlib,50.63999939,1380,C12H24O3
575,2-Dodecanone,Unknown,,,FALSE,0,35.66669217,1.039999927,9259,138469,27956,837,852,mainlib,43.65000153,1396,C12H24O
609,o-Hydroxybiphenyl,Unknown,,,FALSE,0,39.66669189,0.899999937,8303,139255,159145,772,880,mainlib,42.81999969,1507,C12H10O
1504,"Hex-3-ene-1,6-diol",Unknown,,,FALSE,0,25.08335958,4.299999699,1950,143731,33440,679,704,mainlib,9.119999886,,C6H12O2
768,"1H-Tetrazole, 1-methyl-",Unknown,,,FALSE,0,17.41669345,2.929999795,5648,146683,18891,706,778,mainlib,17.20000076,,C2H4N4
1172,"Propanedinitrile, propylidene-",Unknown,,,FALSE,0,22.75002641,3.559999751,3171,148046,193,619,766,mainlib,8.369999886,,C6H6N2
570,"Silane, trimethyl(3-methyl-1-butynyl)-",Unknown,,,FALSE,0,30.75002585,1.379999903,9357,149762,109245,791,845,mainlib,55.72999954,,C8H16Si
535,"Benzene, 1,1'-(1,2-cyclobutanediyl)bis-, trans-",Unknown,,,FALSE,0,46.50002475,0.829999942,12266,150886,77328,807,867,mainlib,32.38000107,1720,C16H16
594,"Naphthalene, 2,6-dimethyl-",Unknown,,,FALSE,0,36.91669208,0.899999937,8681,152511,146171,877,897,mainlib,17.27000046,1401,C12H12
370,"Tetrasiloxane, decamethyl-",Unknown,,,FALSE,0,23.16669305,0.519999964,24242,155966,188653,840,852,mainlib,39.77999878,1028,C10H30O3Si4
833,"1,3-Propanediol, 2-dodecyl",Unknown,,,FALSE,0,27.25002609,0.519999964,5262,156729,2438,776,800,mainlib,3.910000086,,C15H32O2
546,"3-Heptanone, 5-methyl-",Unknown,,,FALSE,0,20.25002658,1.079999924,11357,165450,501,806,862,mainlib,41.63999939,944,C8H16O
529,"Ethanone, 1,2-diphenyl-",Unknown,,,FALSE,0,46.00002478,1.209999915,12148,167200,78638,874,901,mainlib,22.34000015,1537,C14H12O
551,2-Undecanone,Unknown,,,FALSE,0,32.25002574,1.049999927,10960,167468,27955,851,863,mainlib,51.58000183,1294,C11H22O
431,4-Octanone,Natural Marine,,m_not_marine,TRUE,0,19.66669329,1.069999925,20123,167557,7845,878,902,mainlib,69.48000336,976,C8H16O
151,"Benzene, hexyl-",Marine Contaminant,,maybe_marine_contam,FALSE,0,31.16669249,0.649999955,33381,185513,60659,884,889,mainlib,43.47999954,1247,C12H18
497,Tridecanal,Natural Marine,,maybe_marine_metabolite,TRUE,0,39.41669191,0.949999934,13896,197339,24045,898,923,mainlib,27.03000069,1512,C13H26O
496,"2-Decenal, (Z)-",Unknown,,,FALSE,0,31.16669249,1.249999913,13614,200959,2441,875,928,mainlib,39.34999847,1252,C10H18O
468,3-Hydroxy-α-ionene,Unknown,,,FALSE,0,36.08335881,0.899999937,16711,202734,85989,731,751,mainlib,14.93000031,,C13H20O2
664,"Propanedinitrile, (1-methylethylidene)-",Unknown,,,FALSE,0,43.16669165,0.439999969,7047,206093,166,633,664,mainlib,11.64000034,,C6H6N2
341,2-Nonanone,Natural Marine,,marine?,TRUE,0,24.66669294,1.119999922,24712,209481,8056,932,948,mainlib,73.93000031,1092,C9H18O
528,"2,2,6,7-Tetramethyl-10-oxatricyclo[4.3.0.1(1,7)]decan-5-one",Unknown,,,FALSE,0,34.08335895,1.339999906,11925,219120,12884,681,682,mainlib,12.36999989,,C13H20O2
428,"1,15-Pentadecanediol",Unknown,,,FALSE,0,37.33335872,0.579999959,21005,221801,19390,841,905,mainlib,4.010000229,,C15H32O2
613,"3H,4H-Pyrrolo[1,2-a]pyrazine",Unknown,,,FALSE,0,24.08335965,3.669999743,7826,225599,101624,610,622,mainlib,18.14999962,,C7H8N2
458,"2-Nonenal, (Z)-",Natural Marine,,marine,TRUE,0,27.41669275,1.27999991,17441,236268,2062,898,914,mainlib,52.22999954,1148,C9H16O
485,Heptanonitrile,Natural Marine,,m_not_marine,TRUE,0,19.91669327,1.619999887,14841,250347,3679,864,866,mainlib,73.56999969,988,C7H13N
442,7-Octene-1-nitrile,Unknown,,m_not_marine,FALSE,0,23.91669299,1.609999887,18779,251579,21013,870,888,mainlib,87.75,,C8H13N
607,Pentanedinitrile,Natural Marine,,m_not_marine,TRUE,0,23.3333597,4.299999699,8012,255795,2613,884,892,mainlib,92.90000153,,C5H6N2
145,"2-Methoxy-5-methylphenol, 2-methylpropyl ether",Unknown,,,FALSE,0,32.00002576,0.929999935,36281,258875,124810,794,819,mainlib,31.85000038,,C12H18O2
475,Benzonitrile,Unknown,,marine- in fb but way more in sample,TRUE,0,20.25002658,1.539999892,15638,263174,76518,906,910,mainlib,27.51000023,985,C7H5N
506,"5,9-Undecadien-2-one, 6,10-dimethyl-",Unknown,,,FALSE,0,37.41669205,1.019999929,13284,266447,8476,853,889,mainlib,47.65000153,1456,C13H22O
404,"2-Decen-1-ol, (E)-",Unknown,,,FALSE,0,27.75002606,1.019999929,21877,271674,23472,817,831,mainlib,6.130000114,1257,C10H20O
417,Octanoic acid,Natural Marine,,orbitrap,TRUE,0,27.5833594,0.839999941,21557,276406,30962,798,845,mainlib,74.70999908,1180,C8H16O2
454,"Silane, trimethyl(3-methyl-1-butynyl)-",Unknown,,,FALSE,0,33.16669235,1.85999987,17852,277548,109245,734,796,mainlib,24.23999977,,C8H16Si
362,Naphthalene,Marine Contaminant,,m_not_marine,TRUE,0,28.58335933,0.889999938,23711,280725,112554,905,925,mainlib,32.08000183,1182,C10H8
437,"(1R,2R,5R,E)-7-Ethylidene-1,2,8,8-tetramethylbicyclo[3.2.1]octane",Unknown,,,FALSE,0,28.75002599,0.70999995,18706,284552,120376,778,788,mainlib,19.96999931,1345,C14H24
223,Benzophenone,Marine Contaminant,Sunscreen,marine_contam_sunscreen,TRUE,0,43.16669165,1.189999917,28465,298104,79539,894,901,mainlib,26.27000046,1635,C13H10O
323,Styrene,Marine Contaminant,,marine_contam,TRUE,0,16.08336021,0.729999949,24984,298360,77117,833,867,mainlib,32.06000137,893,C8H8
803,"Pentanedinitrile, 2-methyl-",Unknown,,,FALSE,0,39.91669187,1.919999866,5478,301302,33282,671,743,mainlib,25.09000015,,C6H8N2
449,"3,5-Dimethoxy-4-hydroxytoluene",Unknown,,,FALSE,0,39.25002525,1.85999987,17971,301526,157165,625,651,mainlib,9.739999771,1447,C9H12O3
864,"Bicyclo[3.1.0]hex-3-en-2-one, 6,6-diphenyl-",Unknown,,,FALSE,0,43.50002496,4.359999695,5102,313191,208163,836,882,mainlib,34.95000076,,C18H14O
231,Nonanoic acid,Natural Marine,,marine?,TRUE,0,31.16669249,0.849999941,28116,319065,30970,868,872,mainlib,83.83999634,1273,C9H18O2
245,"Benzofuran, 2,3-dihydro-2,2,4,6-tetramethyl-",Unknown,,,FALSE,0,38.58335863,0.789999945,27387,319262,150985,838,844,mainlib,34.81000137,,C12H16O
148,Cyclodecanone,Unknown,,,FALSE,0,27.5833594,0.939999934,33256,330463,19487,756,761,mainlib,4.300000191,1385,C10H18O
473,3-tert-Butyl-2-pyrazolin-5-one,Unknown,,,FALSE,0,39.66669189,2.629999816,15745,332761,109766,695,719,mainlib,19.38999939,,C7H12N2O
133,"2-Propenoic acid, 2-methyl-, 3,3,5-trimethylcyclohexyl ester",Unknown,,,FALSE,0,34.16669228,0.85999994,43605,373976,85790,883,895,mainlib,74.61000061,,C13H22O2
136,"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-",Unknown,,m_not_marine,TRUE,0,29.75002592,1.14999992,41483,409954,4060,899,911,mainlib,61.20000076,1220,C10H16O
127,2-Decanone,Natural Marine,,marine,TRUE,0,28.58335933,1.089999924,46606,427011,27978,903,917,mainlib,72.5,1193,C10H20O
466,"Benzothiazole, 2-methyl-",Unknown,,,FALSE,0,32.50002573,0.889999938,16745,473103,137712,736,819,mainlib,62.75999832,1281,C8H7NS
605,"3H,4H-Pyrrolo[1,2-a]pyrazine",Unknown,,,FALSE,0,23.91669299,3.769999736,8110,474651,101624,640,658,mainlib,41.52000046,,C7H8N2
455,Dimethyl sulfone,Unknown,,,TRUE,0,17.5833601,4.269999701,17470,485382,48446,935,936,mainlib,94.69999695,922,C2H6O2S
105,"Tridecane, 3-methylene-",Unknown,,,FALSE,0,35.41669219,0.549999962,71131,499125,37325,860,875,mainlib,20.75,1407,C14H28
144,Benzoic acid,Natural Marine,,marine?- in fb but much higher,TRUE,0,27.33335942,0.949999934,37313,515981,80983,886,899,mainlib,16.07999992,1170,C7H6O2
457,"Pentanedinitrile, 2-methyl-",Unknown,,,FALSE,0,24.08335965,4.249999703,17019,519741,33282,874,882,mainlib,60.88999939,,C6H8N2
146,4-Octanol,Unknown,,,FALSE,0,20.58335989,0.71999995,36176,526310,34980,868,872,mainlib,64.59999847,978,C8H18O
116,Cycloundecene (Z),Unknown,,,FALSE,0,26.08335951,0.549999962,59252,533573,3181,858,868,mainlib,18.31999969,1223,C11H20
243,"Pentanedinitrile, 2-methylene-",Unknown,,m_not_marine,TRUE,0,23.41669303,3.689999742,25615,661103,32023,883,908,mainlib,90.84999847,1023,C6H6N2
128,Octadecanal,Unknown,,,FALSE,0,45.41669149,0.939999934,46558,732982,6105,855,878,mainlib,12.10999966,2021,C18H36O
113,"3,5-di-tert-Butyl-4-hydroxybenzaldehyde",Marine Contaminant,,maybe_marine_contam,FALSE,0,46.6666914,1.389999903,57811,802755,195580,881,899,mainlib,64.01000214,1772,C15H22O2
102,Decanenitrile,Unknown,,,FALSE,0,28.1666927,1.449999899,75405,828875,2053,889,895,mainlib,37.06000137,1286,C10H19N
109,Dodecanal,Natural Marine,,marine,TRUE,0,36.16669214,0.969999932,62562,895169,3047,940,966,mainlib,50.93000031,1409,C12H24O
27,"Octane, 1-chloro-",Natural Marine,,marine,TRUE,0,23.50002636,0.689999952,143267,970145,59077,893,896,mainlib,52.68999863,1059,C8H17Cl
86,Octanal,Natural Marine,,marine,TRUE,0,21.08335986,1.049999927,99062,1123363,6679,878,879,mainlib,44.38000107,1003,C8H16O
78,Octanenitrile,Unknown,,marine?,TRUE,0,24.2500263,1.519999894,102190,1363896,51047,912,913,mainlib,47.13999939,1082,C8H15N
64,Decanal,Natural Marine,,marine,TRUE,0,29.0833593,0.99999993,114625,1762121,6100,924,926,mainlib,45.63999939,1206,C10H20O
97,Benzothiazole,Natural Marine,,orbitrap,TRUE,0,30.0000259,0.959999933,84897,1847606,120245,916,916,mainlib,70.33000183,1229,C7H5NS
21,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",Unknown,,,FALSE,0,38.00002534,1.309999908,207062,3275175,165354,888,894,mainlib,62.47000122,1471,C14H20O2
